[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  87% ▕███████████████   ▏ 7.8 GB/9.0 GB  5.0 MB/s   3m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
